metric_name,timestamp,value,location
bed_occupancy,2025-11-17 18:00:00,67.03788561093351,Hospital
resource_utilization,2025-11-17 18:00:00,57.90254965708784,Hospital
avg_wait_time,2025-11-17 19:00:00,33.295569617178636,ED
bed_occupancy,2025-11-17 19:00:00,98.95511900016325,Hospital
resource_utilization,2025-11-17 19:00:00,58.838644791225086,Hospital
avg_wait_time,2025-11-17 20:00:00,25.84577941610737,ED
bed_occupancy,2025-11-17 20:00:00,70.36222381689741,Hospital
resource_utilization,2025-11-17 20:00:00,77.15192913352881,Hospital
avg_wait_time,2025-11-17 21:00:00,19.663434718017857,ED
bed_occupancy,2025-11-17 21:00:00,79.2638469375311,Hospital
resource_utilization,2025-11-17 21:00:00,71.22970817178458,Hospital
avg_wait_time,2025-11-17 22:00:00,32.449693196291065,ED
bed_occupancy,2025-11-17 22:00:00,62.40206645159013,Hospital
resource_utilization,2025-11-17 22:00:00,70.51956015826265,Hospital
avg_wait_time,2025-11-17 23:00:00,22.24656391257744,ED
bed_occupancy,2025-11-17 23:00:00,65.35060345918669,Hospital
resource_utilization,2025-11-17 23:00:00,51.442016758224895,Hospital
avg_wait_time,2025-11-18 00:00:00,40.3556036440055,ED
bed_occupancy,2025-11-18 00:00:00,94.87104036400947,Hospital
resource_utilization,2025-11-18 00:00:00,41.833163993302115,Hospital
avg_wait_time,2025-11-18 01:00:00,32.57605964945009,ED
bed_occupancy,2025-11-18 01:00:00,82.16749252549417,Hospital
resource_utilization,2025-11-18 01:00:00,91.68987137309867,Hospital
avg_wait_time,2025-11-18 02:00:00,41.32022844089663,ED
bed_occupancy,2025-11-18 02:00:00,83.18247651409447,Hospital
resource_utilization,2025-11-18 02:00:00,47.6425206725177,Hospital
avg_wait_time,2025-11-18 03:00:00,23.392600946772006,ED
bed_occupancy,2025-11-18 03:00:00,89.00657467716023,Hospital
resource_utilization,2025-11-18 03:00:00,92.34551492994294,Hospital
avg_wait_time,2025-11-18 04:00:00,19.553176230103304,ED
bed_occupancy,2025-11-18 04:00:00,91.38685903814208,Hospital
resource_utilization,2025-11-18 04:00:00,77.5837414304948,Hospital
avg_wait_time,2025-11-18 05:00:00,8.131711085690485,ED
bed_occupancy,2025-11-18 05:00:00,82.31907401145152,Hospital
resource_utilization,2025-11-18 05:00:00,50.092985844666224,Hospital
avg_wait_time,2025-11-18 06:00:00,32.34197168711058,ED
bed_occupancy,2025-11-18 06:00:00,84.40339387762558,Hospital
resource_utilization,2025-11-18 06:00:00,93.51764503986082,Hospital
avg_wait_time,2025-11-18 07:00:00,42.41530660499238,ED
bed_occupancy,2025-11-18 07:00:00,60.37491334395525,Hospital
resource_utilization,2025-11-18 07:00:00,44.40161865944348,Hospital
avg_wait_time,2025-11-18 08:00:00,35.76537245718245,ED
bed_occupancy,2025-11-18 08:00:00,87.42572291904307,Hospital
resource_utilization,2025-11-18 08:00:00,84.05200791842903,Hospital
avg_wait_time,2025-11-18 09:00:00,15.672596906732945,ED
bed_occupancy,2025-11-18 09:00:00,93.97291075049907,Hospital
resource_utilization,2025-11-18 09:00:00,64.33307095934748,Hospital
avg_wait_time,2025-11-18 10:00:00,15.476339386977669,ED
bed_occupancy,2025-11-18 10:00:00,60.424309903395695,Hospital
resource_utilization,2025-11-18 10:00:00,87.92502191507765,Hospital
avg_wait_time,2025-11-18 11:00:00,26.413753969606898,ED
bed_occupancy,2025-11-18 11:00:00,99.0152833500797,Hospital
resource_utilization,2025-11-18 11:00:00,79.30747642619927,Hospital
avg_wait_time,2025-11-18 12:00:00,8.216685739591142,ED
bed_occupancy,2025-11-18 12:00:00,83.5276474560857,Hospital
resource_utilization,2025-11-18 12:00:00,40.941849690284116,Hospital
avg_wait_time,2025-11-18 13:00:00,27.311274168517286,ED
bed_occupancy,2025-11-18 13:00:00,74.00806652396324,Hospital
resource_utilization,2025-11-18 13:00:00,75.3812709095321,Hospital
avg_wait_time,2025-11-18 14:00:00,26.662968249850827,ED
bed_occupancy,2025-11-18 14:00:00,70.45401293657953,Hospital
resource_utilization,2025-11-18 14:00:00,48.92928350082032,Hospital
avg_wait_time,2025-11-18 15:00:00,21.188459453669985,ED
bed_occupancy,2025-11-18 15:00:00,99.47345259398418,Hospital
resource_utilization,2025-11-18 15:00:00,63.96342523020994,Hospital
avg_wait_time,2025-11-18 16:00:00,34.951485512891665,ED
bed_occupancy,2025-11-18 16:00:00,62.27894102421483,Hospital
resource_utilization,2025-11-18 16:00:00,60.8376170429572,Hospital
avg_wait_time,2025-11-18 17:00:00,28.212921487960152,ED
bed_occupancy,2025-11-18 17:00:00,90.04786053313929,Hospital
resource_utilization,2025-11-18 17:00:00,69.06110115243831,Hospital
avg_wait_time,2025-11-18 18:00:00,25.611821832031254,ED
bed_occupancy,2025-11-18 18:00:00,90.55627650388676,Hospital
resource_utilization,2025-11-18 18:00:00,57.230824452539515,Hospital
avg_wait_time,2025-11-18 19:00:00,8.624420834855702,ED
bed_occupancy,2025-11-18 19:00:00,73.88601884069622,Hospital
resource_utilization,2025-11-18 19:00:00,48.74479294971891,Hospital
avg_wait_time,2025-11-18 20:00:00,43.637768165337334,ED
bed_occupancy,2025-11-18 20:00:00,83.10046189906767,Hospital
resource_utilization,2025-11-18 20:00:00,64.56302372301903,Hospital
avg_wait_time,2025-11-18 21:00:00,41.48207512626269,ED
bed_occupancy,2025-11-18 21:00:00,96.01445549468413,Hospital
resource_utilization,2025-11-18 21:00:00,62.86335034908153,Hospital
avg_wait_time,2025-11-18 22:00:00,39.98909448999241,ED
bed_occupancy,2025-11-18 22:00:00,62.56103732572049,Hospital
resource_utilization,2025-11-18 22:00:00,88.71455299329008,Hospital
avg_wait_time,2025-11-18 23:00:00,17.423341142217268,ED
bed_occupancy,2025-11-18 23:00:00,82.60489137362485,Hospital
resource_utilization,2025-11-18 23:00:00,54.832872079981506,Hospital
avg_wait_time,2025-11-19 00:00:00,44.391982286773576,ED
bed_occupancy,2025-11-19 00:00:00,62.87119933345121,Hospital
resource_utilization,2025-11-19 00:00:00,64.58254077293581,Hospital
avg_wait_time,2025-11-19 01:00:00,29.83952619334245,ED
bed_occupancy,2025-11-19 01:00:00,84.62449009349162,Hospital
resource_utilization,2025-11-19 01:00:00,80.63171143706641,Hospital
avg_wait_time,2025-11-19 02:00:00,33.976613052881724,ED
bed_occupancy,2025-11-19 02:00:00,91.72570820801214,Hospital
resource_utilization,2025-11-19 02:00:00,52.88580752193304,Hospital
avg_wait_time,2025-11-19 03:00:00,19.820259736075784,ED
bed_occupancy,2025-11-19 03:00:00,75.28132463921091,Hospital
resource_utilization,2025-11-19 03:00:00,92.57118135005781,Hospital
avg_wait_time,2025-11-19 04:00:00,21.37247428340833,ED
bed_occupancy,2025-11-19 04:00:00,68.87476842818708,Hospital
resource_utilization,2025-11-19 04:00:00,74.7789434515463,Hospital
avg_wait_time,2025-11-19 05:00:00,22.090676593009132,ED
bed_occupancy,2025-11-19 05:00:00,70.00320252462993,Hospital
resource_utilization,2025-11-19 05:00:00,79.33245109520107,Hospital
avg_wait_time,2025-11-19 06:00:00,12.677011465909139,ED
bed_occupancy,2025-11-19 06:00:00,85.33416162637394,Hospital
resource_utilization,2025-11-19 06:00:00,63.67918903553924,Hospital
avg_wait_time,2025-11-19 07:00:00,17.766686573226885,ED
bed_occupancy,2025-11-19 07:00:00,97.83929069949204,Hospital
resource_utilization,2025-11-19 07:00:00,57.842412929812895,Hospital
avg_wait_time,2025-11-19 08:00:00,18.90029496599873,ED
bed_occupancy,2025-11-19 08:00:00,94.82553456532685,Hospital
resource_utilization,2025-11-19 08:00:00,47.097384958152126,Hospital
avg_wait_time,2025-11-19 09:00:00,9.322749985842442,ED
bed_occupancy,2025-11-19 09:00:00,71.3083113633801,Hospital
resource_utilization,2025-11-19 09:00:00,72.53997578009529,Hospital
avg_wait_time,2025-11-19 10:00:00,20.37200640440552,ED
bed_occupancy,2025-11-19 10:00:00,84.342179233427,Hospital
resource_utilization,2025-11-19 10:00:00,48.786284707443905,Hospital
avg_wait_time,2025-11-19 11:00:00,15.458033950693881,ED
bed_occupancy,2025-11-19 11:00:00,82.60649335249886,Hospital
resource_utilization,2025-11-19 11:00:00,51.94320612423028,Hospital
avg_wait_time,2025-11-19 12:00:00,21.912185219617797,ED
bed_occupancy,2025-11-19 12:00:00,82.90591507966758,Hospital
resource_utilization,2025-11-19 12:00:00,93.5507996254503,Hospital
avg_wait_time,2025-11-19 13:00:00,8.195466315103728,ED
bed_occupancy,2025-11-19 13:00:00,78.4165591428362,Hospital
resource_utilization,2025-11-19 13:00:00,61.7949028408172,Hospital
avg_wait_time,2025-11-19 14:00:00,37.969649978047116,ED
bed_occupancy,2025-11-19 14:00:00,96.01188476113737,Hospital
resource_utilization,2025-11-19 14:00:00,89.88572426922508,Hospital
avg_wait_time,2025-11-19 15:00:00,20.00557252166375,ED
bed_occupancy,2025-11-19 15:00:00,72.18620587581928,Hospital
resource_utilization,2025-11-19 15:00:00,64.70254877502965,Hospital
avg_wait_time,2025-11-19 16:00:00,18.75945223887212,ED
bed_occupancy,2025-11-19 16:00:00,88.75403922272774,Hospital
resource_utilization,2025-11-19 16:00:00,51.74640767462704,Hospital
avg_wait_time,2025-11-19 17:00:00,31.34736336295525,ED
bed_occupancy,2025-11-19 17:00:00,97.07950132418003,Hospital
resource_utilization,2025-11-19 17:00:00,55.395246333286046,Hospital
avg_wait_time,2025-11-19 18:00:00,32.07562466355297,ED
bed_occupancy,2025-11-19 18:00:00,65.74244486229513,Hospital
resource_utilization,2025-11-19 18:00:00,46.67611681534925,Hospital
avg_wait_time,2025-11-19 19:00:00,9.62577912259464,ED
bed_occupancy,2025-11-19 19:00:00,65.54112679381396,Hospital
resource_utilization,2025-11-19 19:00:00,51.88906786701931,Hospital
avg_wait_time,2025-11-19 20:00:00,27.513219824071772,ED
bed_occupancy,2025-11-19 20:00:00,90.6794259446215,Hospital
resource_utilization,2025-11-19 20:00:00,46.97713630410037,Hospital
avg_wait_time,2025-11-19 21:00:00,39.80059762362899,ED
bed_occupancy,2025-11-19 21:00:00,93.70865137720904,Hospital
resource_utilization,2025-11-19 21:00:00,80.00634145765903,Hospital
avg_wait_time,2025-11-19 22:00:00,22.038631978458923,ED
bed_occupancy,2025-11-19 22:00:00,60.06228939302103,Hospital
resource_utilization,2025-11-19 22:00:00,80.41207177151632,Hospital
avg_wait_time,2025-11-19 23:00:00,40.15944578705758,ED
bed_occupancy,2025-11-19 23:00:00,73.41145504687448,Hospital
resource_utilization,2025-11-19 23:00:00,79.48931586716154,Hospital
